"qname","qlen","qstart","qend","strand","tname","tlen","tstart","tend","nmatch","alen","mapq","id","seq"
"mMyoAui1.0.SUPER__2",216233548,201329256,208080000,"-","mMyoLuc1.0.SUPER__2",212563729,8034353,14660000,65045,6805000,15,"SUPER__2 96.7741","8034353 14660000 201329256 208080000"
"mMyoAui1.0.SUPER__2",216233548,158882873,171449282,"-","mMyoLuc1.0.SUPER__2",212563729,43935000,56305000,123421,12595000,15,"SUPER__2 97.0251","43935000 56305000 158882873 171449282"
"mMyoAui1.0.SUPER__2",216233548,158498580,158672402,"-","mMyoLuc1.0.SUPER__2",212563729,56485000,56670000,2500,265548,11,"SUPER__2 91.3023","56485000 56670000 158498580 158672402"
"mMyoAui1.0.SUPER__2",216233548,149865000,158380872,"-","mMyoLuc1.0.SUPER__2",212563729,56730000,65053210,84392,8520000,15,"SUPER__2 97.0519","56730000 65053210 149865000 158380872"
"mMyoAui1.0.SUPER__2",216233548,141187843,149915000,"-","mMyoLuc1.0.SUPER__2",212563729,65078778,73745000,83130,8805000,15,"SUPER__2 96.7262","65078778 73745000 141187843 149915000"
"mMyoAui1.0.SUPER__2",216233548,140435000,140845572,"-","mMyoLuc1.0.SUPER__2",212563729,73775000,74172684,4515,477285,13,"SUPER__2 94.7362","73775000 74172684 140435000 140845572"
"mMyoAui1.0.SUPER__2",216233548,135620000,140465000,"-","mMyoLuc1.0.SUPER__2",212563729,74240211,79037414,47299,4845000,15,"SUPER__2 96.7663","74240211 79037414 135620000 140465000"
"mMyoAui1.0.SUPER__2",216233548,133480000,135520000,"-","mMyoLuc1.0.SUPER__2",212563729,79049932,81091891,19713,2041959,14,"SUPER__2 96.2953","79049932 81091891 133480000 135520000"
"mMyoAui1.0.SUPER__2",216233548,132900000,133465000,"+","mMyoLuc1.0.SUPER__2",212563729,81242728,81787943,5513,565000,13,"SUPER__2 95.3677","81242728 81787943 132900000 133465000"
"mMyoAui1.0.SUPER__2",216233548,132705840,132895000,"-","mMyoLuc1.0.SUPER__2",212563729,81990681,82199081,1994,208400,12,"SUPER__2 92.9907","81990681 82199081 132705840 132895000"
"mMyoAui1.0.SUPER__2",216233548,132347431,132539439,"-","mMyoLuc1.0.SUPER__2",212563729,82200679,82405000,2066,219307,12,"SUPER__2 93.0489","82200679 82405000 132347431 132539439"
"mMyoAui1.0.SUPER__2",216233548,122211890,132178001,"-","mMyoLuc1.0.SUPER__2",212563729,82420000,92255000,97783,9980000,15,"SUPER__2 96.5995","82420000 92255000 122211890 132178001"
"mMyoAui1.0.SUPER__2",216233548,111480000,122125000,"-","mMyoLuc1.0.SUPER__2",212563729,92257733,102751449,104484,10645000,15,"SUPER__2 96.8152","92257733 102751449 111480000 122125000"
"mMyoAui1.0.SUPER__2",216233548,107081521,111470000,"-","mMyoLuc1.0.SUPER__2",212563729,102866063,107325000,51472,5284550,15,"SUPER__2 96.8358","102866063 107325000 107081521 111470000"
"mMyoAui1.0.SUPER__2",216233548,105756388,106266434,"-","mMyoLuc1.0.SUPER__2",212563729,108230000,108715000,5010,515000,14,"SUPER__2 95.9268","108230000 108715000 105756388 106266434"
"mMyoAui1.0.SUPER__2",216233548,105575000,105630000,"-","mMyoLuc1.0.SUPER__2",212563729,108851366,108915970,631,64604,10,"SUPER__2 89.2826","108851366 108915970 105575000 105630000"
"mMyoAui1.0.SUPER__2",216233548,99660738,105315000,"-","mMyoLuc1.0.SUPER__2",212563729,109525804,115020000,54574,5655000,15,"SUPER__2 97.0631","109525804 115020000 99660738 105315000"
"mMyoAui1.0.SUPER__2",216233548,72853495,88750000,"-","mMyoLuc1.0.SUPER__2",212563729,125760832,141390000,150861,15910000,15,"SUPER__2 96.9649","125760832 141390000 72853495 88750000"
"mMyoAui1.0.SUPER__2",216233548,67600000,72739531,"-","mMyoLuc1.0.SUPER__2",212563729,141390000,146349484,51471,5220000,15,"SUPER__2 96.9809","141390000 146349484 67600000 72739531"
"mMyoAui1.0.SUPER__2",216233548,66885115,67065000,"-","mMyoLuc1.0.SUPER__2",212563729,146429652,146603426,1780,180000,12,"SUPER__2 93.2733","146429652 146603426 66885115 67065000"
"mMyoAui1.0.SUPER__2",216233548,42505000,64365000,"-","mMyoLuc1.0.SUPER__2",212563729,149057108,170543848,214109,21860000,15,"SUPER__2 97.068","149057108 170543848 42505000 64365000"
"mMyoAui1.0.SUPER__2",216233548,31535000,42500000,"-","mMyoLuc1.0.SUPER__2",212563729,170605619,181474537,107920,10965000,15,"SUPER__2 97.131","170605619 181474537 31535000 42500000"
"mMyoAui1.0.SUPER__2",216233548,20000,1095000,"-","mMyoLuc1.0.SUPER__2",212563729,211430000,212527511,10677,1099403,14,"SUPER__2 95.5426","211430000 212527511 20000 1095000"
"mMyoAui1.0.SUPER__3",215394694,230000,9329498,"+","mMyoLuc1.0.SUPER__3",211792393,309735,9280000,89480,9135000,14,"SUPER__3 96.1938","309735 9280000 230000 9329498"
"mMyoAui1.0.SUPER__3",215394694,9394101,24222946,"+","mMyoLuc1.0.SUPER__3",211792393,9285000,23805000,146711,14880000,15,"SUPER__3 97.0592","9285000 23805000 9394101 24222946"
"mMyoAui1.0.SUPER__3",215394694,28215000,41455000,"+","mMyoLuc1.0.SUPER__3",211792393,27586625,40636534,128954,13240000,15,"SUPER__3 97.0015","27586625 40636534 28215000 41455000"
"mMyoAui1.0.SUPER__3",215394694,41458585,68534296,"+","mMyoLuc1.0.SUPER__3",211792393,40760000,67405000,263391,27080000,15,"SUPER__3 96.7335","40760000 67405000 41458585 68534296"
"mMyoAui1.0.SUPER__3",215394694,68596020,69136896,"+","mMyoLuc1.0.SUPER__3",211792393,67475000,68026878,5361,552357,13,"SUPER__3 95.2901","67475000 68026878 68596020 69136896"
"mMyoAui1.0.SUPER__3",215394694,69275000,69582602,"+","mMyoLuc1.0.SUPER__3",211792393,68124932,68414558,2947,310000,12,"SUPER__3 94.2135","68124932 68414558 69275000 69582602"
"mMyoAui1.0.SUPER__3",215394694,69645000,79124229,"+","mMyoLuc1.0.SUPER__3",211792393,68415000,77775000,93756,9755000,14,"SUPER__3 96.4223","68415000 77775000 69645000 79124229"
"mMyoAui1.0.SUPER__3",215394694,79407130,79680000,"-","mMyoLuc1.0.SUPER__3",211792393,78146513,78419318,2686,275000,12,"SUPER__3 94.2472","78146513 78419318 79407130 79680000"
"mMyoAui1.0.SUPER__3",215394694,79687259,79811829,"-","mMyoLuc1.0.SUPER__3",211792393,78460000,78588740,1690,174930,11,"SUPER__3 92.4323","78460000 78588740 79687259 79811829"
"mMyoAui1.0.SUPER__3",215394694,79820813,80155000,"+","mMyoLuc1.0.SUPER__3",211792393,78590096,78913988,3230,335000,13,"SUPER__3 95.1282","78590096 78913988 79820813 80155000"
"mMyoAui1.0.SUPER__3",215394694,80235000,83330000,"+","mMyoLuc1.0.SUPER__3",211792393,78923496,82027364,30143,3103868,15,"SUPER__3 96.8829","78923496 82027364 80235000 83330000"
"mMyoAui1.0.SUPER__3",215394694,83451777,83548655,"+","mMyoLuc1.0.SUPER__3",211792393,82130000,82225000,1894,200000,11,"SUPER__3 92.7464","82130000 82225000 83451777 83548655"
"mMyoAui1.0.SUPER__3",215394694,83675000,94968406,"+","mMyoLuc1.0.SUPER__3",211792393,82229281,93490000,111468,11295000,15,"SUPER__3 96.9754","82229281 93490000 83675000 94968406"
"mMyoAui1.0.SUPER__3",215394694,95032824,96772874,"+","mMyoLuc1.0.SUPER__3",211792393,93495000,95270000,23396,2395000,15,"SUPER__3 96.9472","93495000 95270000 95032824 96772874"
"mMyoAui1.0.SUPER__3",215394694,97635000,97905000,"+","mMyoLuc1.0.SUPER__3",211792393,96232751,96515000,2686,282592,12,"SUPER__3 94.2148","96232751 96515000 97635000 97905000"
"mMyoAui1.0.SUPER__3",215394694,97905693,98585000,"+","mMyoLuc1.0.SUPER__3",211792393,96566561,97214656,6653,680000,14,"SUPER__3 96.1843","96566561 97214656 97905693 98585000"
"mMyoAui1.0.SUPER__3",215394694,99741765,100440000,"+","mMyoLuc1.0.SUPER__3",211792393,98485000,99167663,18119,1855000,16,"SUPER__3 97.1836","98485000 99167663 99741765 100440000"
"mMyoAui1.0.SUPER__3",215394694,101120000,101394673,"+","mMyoLuc1.0.SUPER__3",211792393,99480254,99830000,3447,353406,13,"SUPER__3 94.7499","99480254 99830000 101120000 101394673"
"mMyoAui1.0.SUPER__3",215394694,101490940,102345000,"+","mMyoLuc1.0.SUPER__3",211792393,99835000,100710851,8455,878351,14,"SUPER__3 96.3761","99835000 100710851 101490940 102345000"
"mMyoAui1.0.SUPER__3",215394694,102724381,103590000,"+","mMyoLuc1.0.SUPER__3",211792393,101130000,101925000,10473,1075000,15,"SUPER__3 96.4653","101130000 101925000 102724381 103590000"
"mMyoAui1.0.SUPER__3",215394694,103596673,103820000,"+","mMyoLuc1.0.SUPER__3",211792393,101995000,102182416,2260,230000,12,"SUPER__3 93.7614","101995000 102182416 103596673 103820000"
"mMyoAui1.0.SUPER__3",215394694,121570000,132215000,"+","mMyoLuc1.0.SUPER__3",211792393,120103847,130647849,103942,10645000,15,"SUPER__3 96.8969","120103847 130647849 121570000 132215000"
"mMyoAui1.0.SUPER__3",215394694,132225000,145357796,"+","mMyoLuc1.0.SUPER__3",211792393,130712642,143655000,126046,13140000,15,"SUPER__3 96.8071","130712642 143655000 132225000 145357796"
"mMyoAui1.0.SUPER__3",215394694,146377134,147798285,"-","mMyoLuc1.0.SUPER__3",211792393,143790000,145180000,14134,1460000,15,"SUPER__3 96.6254","143790000 145180000 146377134 147798285"
"mMyoAui1.0.SUPER__3",215394694,148700000,155340000,"+","mMyoLuc1.0.SUPER__3",211792393,145491336,152053950,63632,6640000,15,"SUPER__3 96.9309","145491336 152053950 148700000 155340000"
"mMyoAui1.0.SUPER__3",215394694,156570000,160455000,"+","mMyoLuc1.0.SUPER__3",211792393,153285442,157147861,38031,3885000,15,"SUPER__3 96.8695","153285442 157147861 156570000 160455000"
"mMyoAui1.0.SUPER__3",215394694,160455000,161260000,"+","mMyoLuc1.0.SUPER__3",211792393,157220000,158048602,8062,844216,14,"SUPER__3 95.621","157220000 158048602 160455000 161260000"
"mMyoAui1.0.SUPER__3",215394694,161394480,191167364,"+","mMyoLuc1.0.SUPER__3",211792393,158303598,187710000,293334,29975000,15,"SUPER__3 97.1437","158303598 187710000 161394480 191167364"
"mMyoAui1.0.SUPER__3",215394694,192745000,206008229,"+","mMyoLuc1.0.SUPER__3",211792393,189341947,202470000,128252,13270000,16,"SUPER__3 97.187","189341947 202470000 192745000 206008229"
"mMyoAui1.0.SUPER__3",215394694,206634430,208670000,"+","mMyoLuc1.0.SUPER__3",211792393,202910000,204974978,19901,2070000,14,"SUPER__3 96.416","202910000 204974978 206634430 208670000"
"mMyoAui1.0.SUPER__3",215394694,208740000,214020207,"+","mMyoLuc1.0.SUPER__3",211792393,205311358,210460000,64293,6580000,14,"SUPER__3 96.1317","205311358 210460000 208740000 214020207"
"mMyoAui1.0.SUPER__4",125946359,124625000,124858837,"-","mMyoLuc1.0.SUPER__4",121730464,1006,257068,2388,256062,10,"SUPER__4 90.5915","1006 257068 124625000 124858837"
"mMyoAui1.0.SUPER__4",125946359,123660000,124605000,"-","mMyoLuc1.0.SUPER__4",121730464,677959,1593183,8949,945000,11,"SUPER__4 92.9172","677959 1593183 123660000 124605000"
"mMyoAui1.0.SUPER__4",125946359,124760000,125599771,"-","mMyoLuc1.0.SUPER__4",121730464,1615000,2495885,8061,884971,12,"SUPER__4 92.956","1615000 2495885 124760000 125599771"
"mMyoAui1.0.SUPER__4",125946359,116566223,123645000,"-","mMyoLuc1.0.SUPER__4",121730464,3862223,10770000,68913,7080000,15,"SUPER__4 96.9586","3862223 10770000 116566223 123645000"
"mMyoAui1.0.SUPER__4",125946359,111820079,116321761,"-","mMyoLuc1.0.SUPER__4",121730464,10900000,15225000,44715,4595000,16,"SUPER__4 97.4569","10900000 15225000 111820079 116321761"
"mMyoAui1.0.SUPER__4",125946359,105750000,111545438,"-","mMyoLuc1.0.SUPER__4",121730464,15295000,20881355,56521,5845000,16,"SUPER__4 97.2056","15295000 20881355 105750000 111545438"
"mMyoAui1.0.SUPER__4",125946359,100028363,100737074,"-","mMyoLuc1.0.SUPER__4",121730464,25795000,26390000,13283,1355000,14,"SUPER__4 96.1447","25795000 26390000 100028363 100737074"
"mMyoAui1.0.SUPER__4",125946359,98215000,98547391,"-","mMyoLuc1.0.SUPER__4",121730464,27695000,27998966,6707,695000,13,"SUPER__4 95.4424","27695000 27998966 98215000 98547391"
"mMyoAui1.0.SUPER__4",125946359,92195000,98087617,"-","mMyoLuc1.0.SUPER__4",121730464,28110000,33693461,57007,5980000,15,"SUPER__4 96.4628","28110000 33693461 92195000 98087617"
"mMyoAui1.0.SUPER__4",125946359,92079611,92145000,"-","mMyoLuc1.0.SUPER__4",121730464,33725000,33790000,686,70000,10,"SUPER__4 89.2232","33725000 33790000 92079611 92145000"
"mMyoAui1.0.SUPER__4",125946359,86581465,92075000,"-","mMyoLuc1.0.SUPER__4",121730464,33866476,39214379,52906,5495000,15,"SUPER__4 96.7455","33866476 39214379 86581465 92075000"
"mMyoAui1.0.SUPER__4",125946359,75480000,77615000,"+","mMyoLuc1.0.SUPER__4",121730464,39200544,41071885,20711,2135000,15,"SUPER__4 96.6772","39200544 41071885 75480000 77615000"
"mMyoAui1.0.SUPER__4",125946359,77725192,80720000,"+","mMyoLuc1.0.SUPER__4",121730464,41170000,43897401,28870,3000000,15,"SUPER__4 96.9779","41170000 43897401 77725192 80720000"
"mMyoAui1.0.SUPER__4",125946359,80730959,82345000,"+","mMyoLuc1.0.SUPER__4",121730464,43956963,45539234,15786,1615000,15,"SUPER__4 97.0181","43956963 45539234 80730959 82345000"
"mMyoAui1.0.SUPER__4",125946359,82696098,84334252,"+","mMyoLuc1.0.SUPER__4",121730464,45890000,47459971,14717,1640000,14,"SUPER__4 95.9805","45890000 47459971 82696098 84334252"
"mMyoAui1.0.SUPER__4",125946359,84405000,84710000,"+","mMyoLuc1.0.SUPER__4",121730464,47751930,48072089,3132,320159,13,"SUPER__4 95.0012","47751930 48072089 84405000 84710000"
"mMyoAui1.0.SUPER__4",125946359,84716785,85607804,"+","mMyoLuc1.0.SUPER__4",121730464,48131442,49030000,8850,900190,14,"SUPER__4 96.3286","48131442 49030000 84716785 85607804"
"mMyoAui1.0.SUPER__4",125946359,85616248,86578994,"+","mMyoLuc1.0.SUPER__4",121730464,49120889,50140000,9712,1020096,14,"SUPER__4 96.0444","49120889 50140000 85616248 86578994"
"mMyoAui1.0.SUPER__4",125946359,74626255,75232592,"-","mMyoLuc1.0.SUPER__4",121730464,50335000,50895000,5893,610000,14,"SUPER__4 96.0293","50335000 50895000 74626255 75232592"
"mMyoAui1.0.SUPER__4",125946359,74055000,74512882,"-","mMyoLuc1.0.SUPER__4",121730464,50905000,51308856,4513,460000,13,"SUPER__4 95.1996","50905000 51308856 74055000 74512882"
"mMyoAui1.0.SUPER__4",125946359,72314364,72585000,"-","mMyoLuc1.0.SUPER__4",121730464,51834172,52105000,2825,290605,13,"SUPER__4 94.6152","51834172 52105000 72314364 72585000"
"mMyoAui1.0.SUPER__4",125946359,71557994,72220000,"-","mMyoLuc1.0.SUPER__4",121730464,52270293,52870000,6480,665000,13,"SUPER__4 94.9728","52270293 52870000 71557994 72220000"
"mMyoAui1.0.SUPER__4",125946359,71005768,71325000,"-","mMyoLuc1.0.SUPER__4",121730464,53241771,53547608,3091,320000,12,"SUPER__4 94.3641","53241771 53547608 71005768 71325000"
"mMyoAui1.0.SUPER__4",125946359,69690000,70074009,"-","mMyoLuc1.0.SUPER__4",121730464,54355000,54711912,3696,390000,13,"SUPER__4 94.6085","54355000 54711912 69690000 70074009"
"mMyoAui1.0.SUPER__4",125946359,69153019,69675000,"-","mMyoLuc1.0.SUPER__4",121730464,54787027,55360000,5433,574821,13,"SUPER__4 95.1825","54787027 55360000 69153019 69675000"
"mMyoAui1.0.SUPER__4",125946359,56965133,69090000,"-","mMyoLuc1.0.SUPER__4",121730464,55361866,67095000,115685,12140000,15,"SUPER__4 96.677","55361866 67095000 56965133 69090000"
"mMyoAui1.0.SUPER__4",125946359,56435000,56890000,"-","mMyoLuc1.0.SUPER__4",121730464,67138001,67630000,4870,493368,14,"SUPER__4 95.9876","67138001 67630000 56435000 56890000"
"mMyoAui1.0.SUPER__4",125946359,42438109,56405000,"-","mMyoLuc1.0.SUPER__4",121730464,67695962,81060000,134412,13970000,15,"SUPER__4 97.0518","67695962 81060000 42438109 56405000"
"mMyoAui1.0.SUPER__4",125946359,41985000,42382922,"-","mMyoLuc1.0.SUPER__4",121730464,81115000,81502737,3856,400000,13,"SUPER__4 95.2721","81115000 81502737 41985000 42382922"
"mMyoAui1.0.SUPER__4",125946359,13776590,41950000,"-","mMyoLuc1.0.SUPER__4",121730464,81589184,108420000,276766,28190000,16,"SUPER__4 97.2973","81589184 108420000 13776590 41950000"
"mMyoAui1.0.SUPER__4",125946359,13625000,13739460,"+","mMyoLuc1.0.SUPER__4",121730464,108386327,108529305,1370,142978,10,"SUPER__4 90.1849","108386327 108529305 13625000 13739460"
"mMyoAui1.0.SUPER__4",125946359,7932898,8038212,"-","mMyoLuc1.0.SUPER__4",121730464,114050000,114145000,1119,115000,11,"SUPER__4 91.987","114050000 114145000 7932898 8038212"
"mMyoAui1.0.SUPER__4",125946359,4815000,7840000,"-","mMyoLuc1.0.SUPER__4",121730464,114236451,117139475,29705,3025000,16,"SUPER__4 97.4459","114236451 117139475 4815000 7840000"
"mMyoAui1.0.SUPER__4",125946359,20005,1624794,"+","mMyoLuc1.0.SUPER__4",121730464,117140628,118715000,15662,1605000,15,"SUPER__4 96.6341","117140628 118715000 20005 1624794"
"mMyoAui1.0.SUPER__4",125946359,1684768,4805000,"-","mMyoLuc1.0.SUPER__4",121730464,118718768,121700000,30795,3150000,15,"SUPER__4 96.9813","118718768 121700000 1684768 4805000"
"mMyoAui1.0.SUPER__7",99473469,10990000,75650000,"+","mMyoLuc1.0.SUPER__7",98951147,11005000,74632240,632964,64660000,15,"SUPER__7 97.1747","11005000 74632240 10990000 75650000"
"mMyoAui1.0.SUPER__7",99473469,75820504,76695000,"+","mMyoLuc1.0.SUPER__7",98951147,74885021,75767941,8511,882920,15,"SUPER__7 96.57","74885021 75767941 75820504 76695000"
"mMyoAui1.0.SUPER__7",99473469,76700000,93041182,"+","mMyoLuc1.0.SUPER__7",98951147,75948274,92105000,160883,16405000,15,"SUPER__7 96.8137","75948274 92105000 76700000 93041182"
"mMyoAui1.0.SUPER__7",99473469,93405000,94265000,"+","mMyoLuc1.0.SUPER__7",98951147,92624011,93525446,8907,901435,14,"SUPER__7 95.7972","92624011 93525446 93405000 94265000"
"mMyoAui1.0.SUPER__7",99473469,94366361,94475000,"+","mMyoLuc1.0.SUPER__7",98951147,93610000,93735876,1387,147153,10,"SUPER__7 90.6594","93610000 93735876 94366361 94475000"
"mMyoAui1.0.SUPER__7",99473469,94670000,94783197,"+","mMyoLuc1.0.SUPER__7",98951147,94450901,94545000,1180,120000,10,"SUPER__7 90.0056","94450901 94545000 94670000 94783197"
"mMyoAui1.0.SUPER__7",99473469,94730000,94890246,"+","mMyoLuc1.0.SUPER__7",98951147,94565642,94725000,1616,165000,11,"SUPER__7 92.2502","94565642 94725000 94730000 94890246"
"mMyoAui1.0.SUPER__7",99473469,95194757,95287717,"+","mMyoLuc1.0.SUPER__7",98951147,94985000,95105000,2843,298732,11,"SUPER__7 91.455","94985000 95105000 95194757 95287717"
"mMyoAui1.0.SUPER__7",99473469,95551403,97585405,"+","mMyoLuc1.0.SUPER__7",98951147,95250454,97335000,20392,2088032,14,"SUPER__7 96.3923","95250454 97335000 95551403 97585405"
"mMyoAui1.0.SUPER__7",99473469,97681556,97830000,"+","mMyoLuc1.0.SUPER__7",98951147,97335239,97513033,1564,177794,12,"SUPER__7 93.1487","97335239 97513033 97681556 97830000"
"mMyoAui1.0.SUPER__7",99473469,97840000,98044990,"+","mMyoLuc1.0.SUPER__7",98951147,97578050,97749868,1962,205000,12,"SUPER__7 94.0673","97578050 97749868 97840000 98044990"
"mMyoAui1.0.SUPER__8",96090887,94570000,96065912,"-","mMyoLuc1.0.SUPER__8",93510542,15000,1514558,14768,1520887,13,"SUPER__8 95.4697","15000 1514558 94570000 96065912"
"mMyoAui1.0.SUPER__8",96090887,65805000,85154911,"-","mMyoLuc1.0.SUPER__8",93510542,11055000,30089691,276705,28615000,15,"SUPER__8 97.1204","11055000 30089691 65805000 85154911"
"mMyoAui1.0.SUPER__8",96090887,65735000,65845000,"-","mMyoLuc1.0.SUPER__8",93510542,30115017,30231494,1139,116477,10,"SUPER__8 90.9852","30115017 30231494 65735000 65845000"
"mMyoAui1.0.SUPER__8",96090887,23139897,65518516,"-","mMyoLuc1.0.SUPER__8",93510542,30320000,71965000,409900,42565000,15,"SUPER__8 97.1286","30320000 71965000 23139897 65518516"
"mMyoAui1.0.SUPER__8",96090887,65612388,65667946,"-","mMyoLuc1.0.SUPER__8",93510542,30260000,30315000,621,65000,10,"SUPER__8 90.1113","30260000 30315000 65612388 65667946"
"mMyoAui1.0.SUPER__8",96090887,18810000,22451341,"-","mMyoLuc1.0.SUPER__8",93510542,72025000,75638160,35696,3672382,15,"SUPER__8 96.5051","72025000 75638160 18810000 22451341"
"mMyoAui1.0.SUPER__8",96090887,17676157,18830000,"-","mMyoLuc1.0.SUPER__8",93510542,75905000,77055000,11785,1228489,14,"SUPER__8 96.44","75905000 77055000 17676157 18830000"
"mMyoAui1.0.SUPER__8",96090887,16480000,16596614,"-","mMyoLuc1.0.SUPER__8",93510542,77055000,77167482,1270,130000,12,"SUPER__8 93.913","77055000 77167482 16480000 16596614"
"mMyoAui1.0.SUPER__8",96090887,16755000,16831094,"-","mMyoLuc1.0.SUPER__8",93510542,77170000,77240071,884,91495,10,"SUPER__8 90.124","77170000 77240071 16755000 16831094"
"mMyoAui1.0.SUPER__8",96090887,3175000,16445000,"-","mMyoLuc1.0.SUPER__8",93510542,77605897,90693915,128601,13270000,14,"SUPER__8 96.3427","77605897 90693915 3175000 16445000"
"mMyoAui1.0.SUPER__8",96090887,3045000,3169596,"+","mMyoLuc1.0.SUPER__8",93510542,90696777,90840000,1405,147464,11,"SUPER__8 92.3177","90696777 90840000 3045000 3169596"
"mMyoAui1.0.SUPER__8",96090887,1248886,2813377,"-","mMyoLuc1.0.SUPER__8",93510542,91030000,92615000,17436,1819205,14,"SUPER__8 96.2235","91030000 92615000 1248886 2813377"
"mMyoAui1.0.SUPER__9",94826544,66058593,93350000,"-","mMyoLuc1.0.SUPER__9",91912741,753612,27630000,258944,27295000,15,"SUPER__9 96.9145","753612 27630000 66058593 93350000"
"mMyoAui1.0.SUPER__9",94826544,59563217,65775000,"-","mMyoLuc1.0.SUPER__9",91912741,27600565,33710000,59807,6240000,15,"SUPER__9 96.9589","27600565 33710000 59563217 65775000"
"mMyoAui1.0.SUPER__9",94826544,50995000,59288776,"-","mMyoLuc1.0.SUPER__9",91912741,33730000,41842906,80268,8345000,16,"SUPER__9 97.33","33730000 41842906 50995000 59288776"
"mMyoAui1.0.SUPER__9",94826544,60000,50900000,"-","mMyoLuc1.0.SUPER__9",91912741,41846158,91866379,493482,50840000,15,"SUPER__9 97.1089","41846158 91866379 60000 50900000"
